state_name,year,month,turbidity,ndci,cdom,ndwi,awei,lst_celsius,svi_score,is_monsoon,typhoid_outbreak,turbidity_lag1,turbidity_roll3,ndci_lag1,ndci_roll3,cdom_lag1,cdom_roll3,ndwi_lag1,ndwi_roll3,awei_lag1,awei_roll3,lst_celsius_lag1,lst_celsius_roll3
Telangana,2022,1,0.12139946786983136,0.05549559631433196,0.5601251344691976,0.05296653100259496,-0.24584135922614198,27.673840875129425,0.6395967341069909,0,0,0.13322512514044008,0.12086269391626127,0.06548978664111108,0.06501205975296775,0.5676658938007786,0.5625235331667474,0.05495602796742806,0.05621401782689116,-0.24948055316103834,-0.2472245385719492,27.67834978888155,27.671471550778627
Telangana,2022,2,0.18591117576469166,0.0750052433271978,0.6699572812216619,-0.09023340398124258,-0.022587873696635064,24.268400654412996,0.6280016634886295,0,0,0.17241541364917634,0.1838351069251653,0.07534551743792012,0.07556210633639805,0.6681663483715004,0.6719363801271415,-0.08330484642306446,-0.08656021625394593,-0.03244591178331333,-0.024008649186279048,24.280348283031767,24.272873890350866
Telangana,2022,3,0.15750605734588147,0.048613610382005665,0.6017823766677421,-0.07195256585771764,-0.12176004154999329,27.58052225809213,0.46966740727040296,0,0,0.1651471103091624,0.153339582554669,0.04223084072503419,0.04916064837710596,0.6025399700997259,0.6084895365446107,-0.07888011443469807,-0.07949350512948729,-0.1333298263014162,-0.1218751658222258,27.573235477422674,27.579062215364566
Telangana,2022,4,0.13169426217672814,0.10279436911425156,0.7501954601583587,-0.07438342063463257,0.007609436373372136,24.091932839361114,0.6571692812109373,0,0,0.13614200025504408,0.12756599376271743,0.10428800393696346,0.10461507059452486,0.7502672448274381,0.7397630718665033,-0.07277852439489778,-0.06332076543764636,0.0040090436858023085,0.00396905088409553,24.095666324958227,24.093494730413447
Telangana,2022,5,0.11373000327155702,0.11571480771588522,0.5315290471394438,0.015578434682679998,-0.02445245621299566,26.633735939064525,0.43950607103086214,0,0,0.10946731770479277,0.11795763377098308,0.12722700412374136,0.11848162555974832,0.5278549412714957,0.5305104114992358,0.033643596789300095,0.013824882459562517,-0.013952514538489977,-0.022757998221903053,26.630394574579928,26.627012693927178
Telangana,2022,6,0.17203839985864458,0.07600022746405505,0.641725192896128,-0.034775415448354524,-0.0013873048545980926,28.423200761177014,0.6488688147049149,1,0,0.18422034697618714,0.1773252413855357,0.08472219746478482,0.0744247938080845,0.6360077324765674,0.643388230447749,-0.02544413472494383,-0.03588901895223756,0.009264414802545773,0.005875778872832804,28.41403755198628,28.41901615765803
Telangana,2022,7,0.19420582194885955,0.056844520881071045,0.7102021186875997,-0.051719550448230206,-0.2082237787645888,28.0477901939726,0.6927336455646798,1,0,0.1915641118497062,0.1873644772552314,0.044311564608038395,0.04323313217645532,0.7196275709721345,0.710278253790687,-0.04124103913357864,-0.05740824042728717,-0.2079797053692572,-0.2071496462340058,28.0421723690243,28.040023054980264
Telangana,2022,8,0.1422192233880678,0.1006557528941788,0.47828505603985966,0.05506332973622244,-0.055375865831494564,31.491742672270313,0.5256909321338573,1,0,0.15079936534108926,0.13807824202324162,0.08047087425029242,0.10138107162397571,0.48621681292204644,0.47767477037925327,0.05048484587439755,0.0542665185754929,-0.05908169345550239,-0.0621161013911954,31.48459586550041,31.49434907179538
Telangana,2022,9,0.11203635762099862,0.03608442745251448,0.6896116755091686,0.08220199017197133,-0.12083925372608892,28.06780156825092,0.504649572237589,1,0,0.10161788216659333,0.11931426171344539,0.04415904580863893,0.03555198803661174,0.6850737506575277,0.6867420254693318,0.09313436124779342,0.09172415771284503,-0.1268931829653643,-0.11514717612281038,28.06808169740451,28.06673942360137
Telangana,2022,10,0.1988840541303663,0.07349088682878915,0.794758378155319,0.03864234030143415,-0.1754185346160081,28.008428565659848,0.5615184937860873,0,0,0.18913039385758382,0.2054015937900401,0.08013791428212025,0.07072628264195265,0.8047766266921383,0.792270523963393,0.030822305376323782,0.03484382471403272,-0.193129220146889,-0.17306082271391707,27.990117116876466,28.00228634650352
